DATASET,NG_R2,RD_R2,NG_RMSE,RD_RMSE
Dihydrofolate,0.43885683473153625,0.5273834873004659,0.8911176657285957,0.8209371097907302
Dihydrofolate,0.5143811689797406,0.5701384182859653,0.8134963118998483,0.7763645576088068
Dihydrofolate,0.4354679170183196,0.478338782341479,0.8308299585686048,0.7956540729042534
Dihydrofolate,0.3969790202354175,0.4512546171152222,0.9591052542261241,0.9100380755797353
Dihydrofolate,0.44119680425055163,0.4643946988946552,0.8433776751975509,0.8243208145870247
Dihydrofolate,0.3723730487498068,0.37222316777692066,0.9135658769695056,0.9170922617044668
Dihydrofolate,0.5442819308991536,0.5659305380539867,0.7803674130450247,0.7589277623706767
Dihydrofolate,0.48880503605214887,0.489946695224389,0.7972790560643933,0.7965356787936608
Dihydrofolate,0.2663391304338942,0.3910450695175369,0.9799285686852481,0.8769281319697482
Dihydrofolate,0.5128036567650702,0.5868531558488931,0.8010905012804892,0.7414480097251219
opioid,0.6179107150755011,0.6545538143448928,0.7802371033548768,0.7419956627698966
opioid,0.625255541563379,0.6498785501776944,0.7577665439584447,0.7307027426230791
opioid,0.6476322574290936,0.6690085866634046,0.7665406450783226,0.7447510057341474
opioid,0.6505609072137993,0.6687172642228296,0.7562383948894188,0.7362727661893472
opioid,0.6733090503825039,0.6628622181663639,0.7551428430855809,0.764317023401008
opioid,0.6520544587238264,0.6826670495917551,0.782987918699586,0.7453414912341612
opioid,0.6284775775427408,0.6048703244599576,0.7579527083160483,0.7821927409709729
opioid,0.6041126315475595,0.633127875482969,0.7827215675610273,0.7522795926255559
opioid,0.605081208416721,0.6236336945073994,0.788446840273389,0.77024702377619
opioid,0.5550708770803291,0.6052249878579744,0.7848449523124531,0.7358725901812334
ABL1,0.5822555579943451,0.6040812076165195,0.8341238432098632,0.8146874650291369
ABL1,0.5092405614782368,0.5778957190652204,0.8283949551387055,0.7675978242094832
ABL1,0.5650244300189664,0.5908955323192098,0.8587756462161639,0.8376159638594962
ABL1,0.5983405441511425,0.679203918573907,0.8271942795751865,0.7591135173439619
ABL1,0.5810463665237856,0.6077891877538795,0.818693959796493,0.7943030496558906
ABL1,0.6058109485766424,0.654978608114787,0.7936414236003946,0.7458271068210288
ABL1,0.5190079271031667,0.5752625907117291,0.8329835552569737,0.7830240263560508
ABL1,0.5412247211831416,0.5743677930317765,0.8840134783580762,0.8558680955936514
ABL1,0.5513242161050533,0.6058326336288927,0.8389710517911655,0.7897799460882463
ABL1,0.5607272279771383,0.5408855619921038,0.8268587143786037,0.8456004747199914
Aurora-A,0.579284620937486,0.6307393390844567,0.9050756384994072,0.8513805933795987
Aurora-A,0.5707457373469031,0.6375787957663116,0.9127377167124038,0.8417661806519862
Aurora-A,0.5950947258109517,0.6572734455799066,0.9109619848843413,0.8470355966475622
Aurora-A,0.5455645402441619,0.6104668672620973,0.9315362887101007,0.862986443154785
Aurora-A,0.5423545804360803,0.6023820988418856,0.92092111063502,0.859606208359195
Aurora-A,0.5368887020348833,0.5861686322143458,0.915429421274267,0.8670214052622544
Aurora-A,0.5951306926498879,0.647651430595791,0.8679446499052301,0.817653251901341
Aurora-A,0.5896126336018923,0.6308835035621726,0.8746537095193841,0.831741025693003
Aurora-A,0.5644967783286727,0.6250254162411505,0.9195754696545992,0.8590861763547649
Aurora-A,0.5659162945693218,0.6117303687075939,0.8894471074317384,0.8429487089305433
JAK2,0.5980209148143816,0.6254118914121654,0.748693484962294,0.7236461061733424
JAK2,0.5705605610180554,0.6020558167816268,0.75152901984429,0.723888352051656
JAK2,0.5701801614329198,0.63358134507718,0.7713647079590515,0.7215767953376299
JAK2,0.5550317978625126,0.6017692582227633,0.7845388816282286,0.7437415701633977
JAK2,0.5760022620809715,0.6226503445162719,0.7944957642536569,0.7573418038105706
JAK2,0.5717512895502338,0.6110698372401582,0.7472008443175313,0.7139970197731367
JAK2,0.5935730039494607,0.6430032766909736,0.7714088235650987,0.7306293752263832
JAK2,0.5827406087749013,0.6190546136208129,0.7817009417169022,0.751095696230333
JAK2,0.6366861834416425,0.6720035855981576,0.7611781725996406,0.7241861847315234
JAK2,0.5916758738553001,0.6412546587873723,0.7728448575207566,0.732074273735507
Carbonic,0.8257926936551436,0.8113569156697343,0.5800980927982528,0.5953324329999621
Carbonic,0.7487406641812054,0.7791018556722596,0.6451306406524349,0.6073262424336556
Carbonic,0.7574014096907616,0.7311899847336967,0.5985501465301437,0.6291339240553895
Carbonic,0.7478981705757527,0.7686644786974428,0.6113255041160276,0.5839309623300043
Carbonic,0.7714008441234199,0.7762866446191109,0.6292274863216918,0.6225390121539952
Carbonic,0.7366567775403002,0.7604456362250877,0.6572394674125691,0.6268399894569191
Carbonic,0.8018361781379627,0.7803326159426883,0.5630562510584111,0.5925043399967935
Carbonic,0.7649138947017633,0.8037275218797175,0.6511045390405382,0.5959328301599434
Carbonic,0.7721522518685303,0.8079276975539285,0.6413939599427766,0.5905961086160437
Carbonic,0.7666990914977356,0.7603083007181657,0.5970386150371932,0.6053193023324932
LCK,0.5454975720168405,0.5531549850383548,0.850784733415527,0.8454612102050109
LCK,0.5259542920962076,0.5691342586060251,0.8985258051160165,0.8592193974936537
LCK,0.5576249118084875,0.6092802425569802,0.8383266506635104,0.7930544992726846
LCK,0.5520140787017813,0.6149344755014796,0.8766352191819795,0.8173294808123218
LCK,0.5374996938190758,0.5847684492072316,0.8933198659665267,0.8489049694520866
LCK,0.5744301335441748,0.608140699732754,0.8394565849945399,0.8153560484098364
LCK,0.5688955947149368,0.6067420506710698,0.8611229557745919,0.8261492171746827
LCK,0.5501079173361195,0.5717944960882584,0.9020760319500414,0.8805135336568396
LCK,0.5746026448707086,0.5967854557532045,0.8342684172811555,0.8168751621979329
LCK,0.5691294679668203,0.591450565123422,0.8570562805477223,0.8369803324178701
Glycogen,0.5212952539810591,0.545114478433236,0.8039652638077857,0.7847762858123439
Glycogen,0.4923619152835584,0.5449237666981054,0.8377502908460966,0.7965824825937239
Glycogen,0.4896125207720889,0.5710717224605931,0.825517658701437,0.7636253989010009
Glycogen,0.5078581901789678,0.5237763039593377,0.8353126555484082,0.8259883418166016
Glycogen,0.5136214051145472,0.5761326810199924,0.8524067721629449,0.8057984780480347
Glycogen,0.5067610055244166,0.5545540827506577,0.8080343324824301,0.7740608339929822
Glycogen,0.48609435370341564,0.550246166966201,0.8028123223161497,0.7533567797340646
Glycogen,0.5456882381084417,0.5997289616426779,0.8060412015426937,0.7629959944861858
Glycogen,0.495312917724322,0.5672885306909863,0.857660332939305,0.8050311303425421
Glycogen,0.49714642231883416,0.5522387759272107,0.8160884777044877,0.7787825865577813
B-raf,0.6287939579671801,0.6674551469767694,0.7469838531389282,0.7097864017862232
B-raf,0.6553234637017041,0.69650317239404,0.7323162930696572,0.6908041709343832
B-raf,0.626107817408988,0.6538508279444584,0.758835508164402,0.7314566334566944
B-raf,0.6493288025043875,0.672224049404013,0.7117052792829198,0.6899787944128982
B-raf,0.6420149734854851,0.6668199114796448,0.7457796047611407,0.7194807700024575
B-raf,0.714524862795353,0.7395014975812612,0.6685215441000608,0.6385873930155458
B-raf,0.6743840618922506,0.6884082650415249,0.7263678053446163,0.7120371281824045
B-raf,0.6533858158650261,0.6871008719483679,0.700549307114735,0.6668966404322145
B-raf,0.6586554766151758,0.6978692819565598,0.740419624996162,0.6992209922857842
B-raf,0.6573164394462813,0.6853201799040409,0.7360044774706064,0.7094663690692812
Glucocorticoid,0.5734638692737333,0.6038948569288133,0.6484108901499731,0.6297016339452038
Glucocorticoid,0.6294326251682568,0.6692455655744366,0.582135973180847,0.5503705659612532
Glucocorticoid,0.5234964332325868,0.5604306521276389,0.6839726449930994,0.6559626671785062
Glucocorticoid,0.5342325769251036,0.5710106530454614,0.6989001059724493,0.6723313015769722
Glucocorticoid,0.6357613896661504,0.6583337410575169,0.6003202109179957,0.5845128401369578
Glucocorticoid,0.5844787972842643,0.6422778525921023,0.6360183945626752,0.5930124535660295
Glucocorticoid,0.5608081195962468,0.5582218726097049,0.6384158909747673,0.6409821139487295
Glucocorticoid,0.5411817245818084,0.6024415945646938,0.658517570249182,0.6163429826819115
Glucocorticoid,0.5642983558375348,0.6092756068875503,0.669129981352781,0.6371388046471193
Glucocorticoid,0.548863883327006,0.5954747722009303,0.711639358005506,0.6793051869346147
Ephrin,0.49291113265686226,0.5324128036034323,0.7947164744305116,0.7646151611380667
Ephrin,0.49997613412260566,0.5532068490317361,0.7938298886604939,0.7542401719559505
Ephrin,0.4406629121034108,0.46215859358542133,0.8013509639846766,0.7864276305328382
Ephrin,0.4149623274065483,0.484366341620719,0.8462042032965122,0.7999631169649337
Ephrin,0.453008165504153,0.5420650701526578,0.8233517191126821,0.7585674697339045
Ephrin,0.49424327951740027,0.5619730460689054,0.785655757304513,0.7415282373472872
Ephrin,0.49716934785343836,0.5246835480383333,0.7998196692470063,0.780004925092413
Ephrin,0.561113798638063,0.5934809298637488,0.7112979276639803,0.6925946474448281
Ephrin,0.4732552256955944,0.5099913902283723,0.7666963923417015,0.7434009076233956
Ephrin,0.4667413034613378,0.5032986032260487,0.7772655344512392,0.7541700474835462
COX-1,0.34005134268546616,0.33794675411848063,0.708167967631626,0.7095832281872912
COX-1,0.2851145733531373,0.33222615554745843,0.7573312809371352,0.7326315668756173
COX-1,0.30154896513484364,0.3349906809093097,0.7876550419121053,0.7728319009033228
COX-1,0.34078823852011164,0.3960631857876331,0.7224830272777791,0.6998648208462227
COX-1,0.2759748780876804,0.29424885099963954,0.7373111206220444,0.7291154803483239
COX-1,0.30484513550126685,0.3601671990968971,0.6999930667741806,0.6764541076568067
COX-1,0.37710720987757607,0.39506724095891177,0.6767572674048049,0.6726543758608576
COX-1,0.2793949531972112,0.31580236409089973,0.7815274082144037,0.7656330039775231
COX-1,0.29043152043959375,0.34748777725448504,0.7275214195872649,0.703009250043068
COX-1,0.2689793582710491,0.2780401909347065,0.7797744700228513,0.776988317205886
Coagulation,0.46939320753613284,0.5230350728193364,0.9151023444833806,0.8734031234595505
Coagulation,0.5128934995306298,0.5645318491280742,0.851283844113854,0.8107539402618703
Coagulation,0.4802217447730973,0.47658534709766986,0.8974416024660782,0.9010699494373922
Coagulation,0.45515948537724393,0.49907154739334264,0.9102396840985302,0.8748384259430815
Coagulation,0.49581952196743084,0.5228626744929079,0.9009118895637955,0.8775419066193685
Coagulation,0.48472641612291567,0.5256824804017597,0.9228823093482297,0.891705739406968
Coagulation,0.4988969219099123,0.5545298830709634,0.9262613534731585,0.8819781745448474
Coagulation,0.4900322286765299,0.507080979593278,0.8918276022482992,0.879834896510264
Coagulation,0.5631672109911695,0.5652477733316973,0.8327632012500699,0.8303051458329245
Coagulation,0.5288947870107927,0.5517680494421907,0.8837491978433165,0.8641993734042293
COX-2,0.50473162727141,0.5059209838070121,0.8080961777370779,0.8071202993148436
COX-2,0.463143781504554,0.4873038991285023,0.8537524318253759,0.8352656704995031
COX-2,0.5020938733423622,0.534647672821638,0.8366167403633173,0.815696664361149
COX-2,0.5243819601208906,0.5438369857415772,0.8232282254347778,0.8106224577838345
COX-2,0.5228543657631963,0.5356219642091824,0.8095384909050519,0.8011685140540573
COX-2,0.5108515017164179,0.5438913054791775,0.8332668406092194,0.8071757445535359
COX-2,0.5424548136938256,0.5801385860884583,0.8211186405103451,0.7899956746356261
COX-2,0.4691692313397775,0.49454782616853366,0.85357605308203,0.8342280304545834
COX-2,0.47630703501731914,0.47997737253537626,0.8460234370400921,0.8438241316272558
COX-2,0.49277253285950545,0.5288830773735202,0.8448387389865281,0.8180463308120266
Monoamine,0.4952949243709148,0.5137602152848344,0.7551439331173672,0.7415381926823844
Monoamine,0.46988783485784485,0.5595815620819523,0.7545575979755896,0.6982207204776657
Monoamine,0.5610482047927552,0.571306618811404,0.6684064172464882,0.6632620976940719
Monoamine,0.4294177276289259,0.47826258266508265,0.7791940213178012,0.7510597162844856
Monoamine,0.47975470377636964,0.49960476408223387,0.7229848231441418,0.712069903096344
Monoamine,0.5419514213741676,0.6067548953328372,0.7251611822154582,0.6815557947829946
Monoamine,0.5233498384231857,0.5445447148464452,0.7282559528984752,0.7230276066170612
Monoamine,0.5070473916710575,0.5413880635928702,0.7395508451010913,0.713619093719906
Monoamine,0.5138590014840158,0.5284144766271414,0.7683373624737357,0.7670612034798758
Monoamine,0.49942435170444255,0.5494336849225493,0.7850204686856161,0.7580154811742443
Dopamine,0.5310496574957004,0.6206005376912851,0.7606828133158937,0.6961656272031885
Dopamine,0.4852152755761358,0.5529662206135346,0.814207496448699,0.7583697175254979
Dopamine,0.47046131578281064,0.48985565473056186,0.7623141703006238,0.7432514896215118
Dopamine,0.4705716083938071,0.452882230198503,0.7379933668127782,0.7536860348074691
Dopamine,0.5221914898114611,0.5630463913121776,0.7620824047982734,0.7233378352540991
Dopamine,0.5342286048450712,0.6087045197088441,0.7301697270086337,0.6664929270102913
Dopamine,0.4800713763914024,0.5190736660931698,0.8088389710922007,0.7821171493962064
Dopamine,0.46645975419789504,0.4635318248264514,0.7962222764850188,0.8008397004221625
Dopamine,0.5545912351490051,0.5525159823617746,0.6995810924179909,0.7012671181021818
Dopamine,0.5009489659640436,0.5128137345068771,0.802307684707576,0.7899935962639476
Vanilloid,0.39690496597694847,0.42697522863929516,0.7706714176180515,0.751853664574364
Vanilloid,0.4127847486552048,0.4438183877387189,0.7817271046618043,0.7607561498038681
Vanilloid,0.45727357562067994,0.5181364546236721,0.7349855043942635,0.6981458419041989
Vanilloid,0.4622553408322681,0.4985435282387411,0.7400889007950702,0.7209610920109979
Vanilloid,0.4238258226284623,0.4639383985300764,0.739624118458715,0.7174631772239787
Vanilloid,0.4866685927447395,0.5139181784984671,0.7241292053046412,0.7037901001594479
Vanilloid,0.36625842638520156,0.4141916420746097,0.7627758336735327,0.7335957336612088
Vanilloid,0.4602439915078285,0.49653080490388074,0.7434299266107653,0.7206471657806486
Vanilloid,0.45044843136569557,0.4875134887642062,0.7149479064783549,0.6891354541563267
Vanilloid,0.49330291338129983,0.5339101521262454,0.7342348607767577,0.7106202918312295
Acetylcholinesterase,0.5875247854136251,0.6014610066628309,0.8709167833875792,0.8589030499713376
Acetylcholinesterase,0.6049673325814676,0.6519108249796343,0.856197635252161,0.8128989481210811
Acetylcholinesterase,0.5459405526003317,0.6053270895073103,0.9354871120544502,0.8825516579507641
Acetylcholinesterase,0.5628564846601475,0.5967460570310182,0.8884573559069581,0.8615605726681914
Acetylcholinesterase,0.5422953287446205,0.5948204116988927,0.8942491655217847,0.8524210807179734
Acetylcholinesterase,0.5734494858938043,0.6066357469960981,0.9087568752839522,0.8818183448897933
Acetylcholinesterase,0.5617192838465032,0.5860369100561119,0.9061165532049701,0.884073321108606
Acetylcholinesterase,0.5988661432821327,0.6399085173492841,0.8725096607069119,0.8429440453977284
Acetylcholinesterase,0.6110044367382008,0.6370828042530419,0.8848232689808216,0.8620574032444047
Acetylcholinesterase,0.6062702936144673,0.6327484001439281,0.8512520719265747,0.8283535526219656
erbB1,0.596531307380061,0.662436846628761,0.8755516006649923,0.8082570961953002
erbB1,0.5837277757724111,0.6208374386179452,0.8700969563811015,0.8323242319381214
erbB1,0.5764911747176639,0.605514652948204,0.9034626480474471,0.871718921081568
erbB1,0.5684039562896551,0.611559975822895,0.8794517381332029,0.8351729757852762
erbB1,0.5937438244835448,0.6525644784944474,0.8790906174272936,0.817321196771014
erbB1,0.5966198218131913,0.6465947439237911,0.8738318352113387,0.8188875489512026
erbB1,0.6096145605593789,0.6575157165386497,0.862648491308524,0.810376082052554
erbB1,0.6005468305311747,0.6546509714638644,0.8796818318411614,0.8225923238441186
erbB1,0.5873434828365628,0.6133325729104299,0.8639116644891087,0.8361259585309673
erbB1,0.5899421666341909,0.6326094773504944,0.8691167660952737,0.825571493253122
Caspase,0.7987035630838897,0.8184361342110267,0.6474426591290349,0.6146896461406347
Caspase,0.7782896442113885,0.8045561293338925,0.6887002231303345,0.6488623250843467
Caspase,0.7795218980488438,0.830587801181144,0.7021666358617389,0.6178256438549413
Caspase,0.7941257690604909,0.8210870093896064,0.6673995712997011,0.6230893575635543
Caspase,0.7599362350522345,0.7922353535115826,0.7368688489355202,0.6867885022280001
Caspase,0.7826693359632952,0.8032174907461322,0.6893209649970475,0.6564250319962762
Caspase,0.7919662326631346,0.8116901973820823,0.658986201802747,0.6245754071117472
Caspase,0.7701170591362789,0.8089107157777313,0.6653667798404074,0.60702158239789
Caspase,0.8169517957561266,0.8408560663113852,0.6414927335941593,0.5973233502220758
Caspase,0.7710847160297778,0.7997097126504623,0.6885076579020571,0.6430884569919968
Estrogen,0.7434826559696448,0.7415766440477575,0.6764338634078348,0.6790869536177792
Estrogen,0.7242634598860758,0.7506879660839942,0.7203476809031537,0.6868901661122371
Estrogen,0.6854522816000631,0.7147361610610665,0.7581609476250553,0.7232912817885901
Estrogen,0.7572458599623851,0.776478514722871,0.6714334972005497,0.6448461300675573
Estrogen,0.7425346421653524,0.7712832427376194,0.692823209078754,0.652842523996554
Estrogen,0.7257931782195681,0.7353915539461569,0.7128672440543785,0.7005688884441834
Estrogen,0.7583605638836939,0.7676415871418129,0.6732023024165024,0.6603657500048145
Estrogen,0.7413679754925041,0.7490995346542098,0.6904594207504064,0.6803468777738094
Estrogen,0.7166793738299022,0.726257442894081,0.708860146438193,0.6975639702851507
Estrogen,0.739062494662065,0.7490877450372886,0.6970968157303081,0.683326145855242
HERG,0.4687934924719451,0.5094153756672528,0.6806891676473721,0.6560752560070894
HERG,0.49090441065557294,0.5497640331072873,0.6823215073442672,0.6476400781395804
HERG,0.45525232865374377,0.5106517969449833,0.6866943305525307,0.6565139950892671
HERG,0.44796163905945774,0.4925650793620534,0.6877251142363714,0.6650680844315948
HERG,0.4847370280350012,0.5449769154903296,0.6710591553871091,0.6366895535118632
HERG,0.43778932088847383,0.49170470956532286,0.649159368308386,0.6239694705751202
HERG,0.4379303448218702,0.4722775404124846,0.6822638470709593,0.6630401919255399
HERG,0.4572854320283842,0.49740771537983774,0.6702194159173152,0.6481487267734407
HERG,0.43758130000868944,0.4660084538057712,0.6710787861345626,0.6558508683659541
HERG,0.4639413049272667,0.49964941035024535,0.6699882309290415,0.6503005051022411
A2a,0.3655026108682665,0.4151312782150749,0.9594702914012603,0.9058649103255321
A2a,0.4572001288965399,0.5257754359276343,0.9100683002001378,0.8475523301877785
A2a,0.5210396786644474,0.6153151747818757,0.7844305813228363,0.7026063396026396
A2a,0.4373859399049279,0.47456524214235607,0.9053394307582585,0.8663365007448116
A2a,0.5806438502377274,0.6789847983041007,0.8109226564584615,0.6941360038336402
A2a,0.4107652838277843,0.5630496994971282,0.8107011582343321,0.6785926208175472
A2a,0.7067046307513698,0.7921224951057482,0.7424866672616153,0.6111023899720143
A2a,0.6247994625692599,0.6891642922705079,0.7787873244746496,0.7447244281364425
A2a,0.6598788510009042,0.5799395581919379,0.6400501159624635,0.7126583231194374
A2a,0.4338293602689496,0.4218196801583247,0.9219875882606547,0.9369334133130148
Cannabinoid,0.6774152518749689,0.6658973124142441,0.7567696272238675,0.7689710929130896
Cannabinoid,0.5757893726605503,0.6008893102814404,0.8137079992569161,0.787183107711238
Cannabinoid,0.6086619806228911,0.6775647850563599,0.8032851829851965,0.7370408541652218
Cannabinoid,0.564327333872723,0.6050846972479071,0.7936708292782699,0.7515296082241022
Cannabinoid,0.6346659646190048,0.5956682987247625,0.7332420155501034,0.7681769438104035
Cannabinoid,0.6537239736196726,0.6693804647361694,0.7447526460289231,0.7313781154425801
Cannabinoid,0.5187859888304008,0.550539810774096,0.8674374040475511,0.8372928413011328
Cannabinoid,0.6001541852140444,0.5876011915244804,0.816963997657082,0.8319517271513956
Cannabinoid,0.6024024332733734,0.6245995046318272,0.8312878458238117,0.8100713084740829
Cannabinoid,0.6594799568190363,0.6783843194132351,0.7346044309318155,0.7205667669503562
